region,Environmental,Social,Governance,total
northwest Zambia,0,3,3,6
"Mufulira district, Copperbelt region",2,2,2,6
"Chililabombwe, Copperbelt",0,3,3,6
"North-Western Province, Solwezi",2,2,2,6
"Luanshya, Copperbelt",1,3,2,6
"Kabwe, Central Zambia",2,2,2,6
Kabwe District,2,2,2,6
"Chililabombwe, Copperbelt Province",0,3,2,5
central Copperbelt region,2,2,1,5
Mkushi district,2,2,1,5
"Kitwe, Mufulira, Copperbelt Province",1,2,2,5
"Kalumbila District, North Western Province",1,2,2,5
Shiwang'andu District,1,2,2,5
Chingola; River Kafue,2,2,1,5
Luapula Province; Nchelenge; Mwansabombwe,1,2,2,5
Chambishi and Kitwe,2,2,1,5
Kasempa District,1,3,1,5
Lufwanyama District,1,3,1,5
Chingola district,0,3,2,5
Lower Zambezi,2,1,2,5
Zambian Copper Belt,0,4,1,5
New Kapiri Mposhi,2,3,0,5
Serenje District,1,2,2,5
southern Zambia,1,2,2,5
"Kalumbila, North-Western Province",1,2,2,5
North-western province,1,2,2,5
Mufulira District,0,3,2,5
Mkushi District,0,2,3,5
Jimbe,2,2,1,5
"Copperbelt, Chingola",0,3,2,5
Kapiri Mposhi District,1,2,1,4
Lusaka Province,0,3,1,4
Copperbelt and Northwestern,1,2,1,4
"Masaiti district, Copperbelt Province",0,2,2,4
"Kapiri Mposhi district, Central Province",1,2,1,4
Lusaka South Multi Facility Economic Zone,0,2,2,4
"Lusangazi District, Eastern Province",0,2,2,4
Muchinga Province,0,2,2,4
Kafue District,0,4,0,4
"Mufulira, Copperbelt Province",1,2,1,4
Chingola; Chililabombwe,0,2,2,4
Kitwe; Mufulira,1,2,1,4
LUSAKA,0,3,1,4
"Kitwe District, Copperbelt Province",1,2,1,4
North Western province,0,0,4,4
Zambian copper belt,1,1,2,4
Chongwe District,0,3,1,4
Copper belt Province,0,2,2,4
"Mufumbwe District, North-Western Province",1,2,1,4
Kabompo sub-basin,2,2,0,4
"Nakonde, Muchinga province",1,3,0,4
"Kalumbila District, North-Western Province",0,2,2,4
"Kalulushi district, Copperbelt Province",0,2,2,4
"Mwinilunga District, North-Western Province",2,2,0,4
"Chembe District, Luapula Province",0,0,4,4
Chingola; Chililabombwe; Copperbelt Province,0,2,2,4
"Chingola town, Copperbelt Province",0,2,2,4
Kalulishi,1,1,1,3
"Kalulushi, Copperbelt Province",0,2,1,3
"Nkandabwe, Sinazongwe district",1,1,1,3
Kalumbila; Solwezi; Chingola,1,1,1,3
"Kalulushi, Copperbelt",1,1,1,3
North-western Province,1,1,1,3
"Kalulushi (Bwafwano area), Copperbelt",1,1,1,3
Kalumbila district (Kakahindu community),1,1,1,3
Luanshya; Roan,1,1,1,3
Kitwe province,1,1,1,3
"Kalusale, Chambishi, Copperbelt province",1,1,1,3
"Kalusale, Chambishi, Kalulushi District, Copperbelt Province",1,1,1,3
Lower Zambezi park,1,1,1,3
"Luangwa district, Lower Zambezi",1,1,1,3
Luanshya District,1,2,0,3
"Luanshya, Copperbelt province",0,2,1,3
"Luanshya, Kitwe and Mufulira",1,2,0,3
"Mufulira, Kitwe, Chingola and Chililabombwe",1,1,1,3
22km west of Lusaka,0,2,1,3
Luapula,1,1,1,3
Luapula-Bangweulu area; Luwingu District; Southern Region,1,1,1,3
"Lufwanyama, Copperbelt Province",0,2,1,3
"Mpika District, Muchinga Province",0,2,1,3
"Mkushi, Central Province",1,1,1,3
Lumwana West,0,0,3,3
"Mkushi district, Central Province",0,2,1,3
Lundazi,1,0,2,3
"Mbuzi Village, Lumezi District",1,1,1,3
Lusaka; Copperbelt; Livingstone (Southern Province),1,1,1,3
Kwa-Zulu Natal province,1,1,1,3
Munkoyo,2,0,1,3
Kitwe; Chingola; Kafue River,1,1,1,3
"Kazungula, Southern Province",1,1,1,3
Kansanshi,1,0,2,3
"Ndola, Copperbelt province",0,2,1,3
Kasaba Bay,0,2,1,3
"Nchanga, Chingola",1,1,1,3
"Kasempa district, North-western Province",1,1,1,3
Kasumbalesa border post,1,1,1,3
Kasumbalesa; Mokambo; Sakania; Lubumbashi,1,1,1,3
"Kikonge, Mufumbwe district, Northwestern Province",1,1,1,3
"Kitwe, Mufulira, Chingola (Copperbelt Province); Kabwe (Central Province)",1,1,1,3
Nakonde,3,0,0,3
Kitwe West,1,1,1,3
Kitwe area,1,1,1,3
Mwinilunga district,0,2,1,3
Kafue River basin; Lusaka,1,1,1,3
"Kitwe, Chililabombwe, Chingola, Nkana, Nchanga",1,1,1,3
"Mwinilunga District, Northwestern Province",1,1,1,3
Northern Province,1,1,1,3
Kabwela,1,1,1,3
Kafue River basin; Kitwe,1,1,1,3
Solwezi; Chingola,1,1,1,3
"Chingola, Chililabombwe, Kitwe, Nampundwe",1,2,0,3
Zambezi Game Park,1,1,1,3
"Chingola-Solwezi highway, North-Western Province",1,1,1,3
Zambezi,1,1,1,3
"Wusakile, Kitwe",1,1,1,3
"Wusakila township, Kitwe, Copperbelt Province",1,1,1,3
Waisha,1,1,1,3
Chirundu; Kariba Valley; Mutanga,1,0,2,3
Solwezi; Kalumbila; Ndola,1,1,1,3
"Solwezi, North Western Province",1,1,1,3
Zambian Copperbelt region,0,3,0,3
Sinazongwe district of Southern province,1,1,1,3
Sinazongwe district,1,1,1,3
Sikoongo Village and Dambilo community,1,1,1,3
Siavonga; Kafue; Luangwa; Deka; Gwai,1,1,1,3
"Siavonga and Chirundu Districts, southeastern region of Zambia",1,1,1,3
"Shimulala, Kakosa, Hippo Pool and Hellen",1,1,1,3
Copperbelt and North-Western provinces,0,1,2,3
"Shimabala area, Kafue district",1,1,1,3
Copperbelt and Northwestern Province,1,1,1,3
"Chingola town, the Copperbelt Province",1,1,1,3
Zambian copperbelt,1,1,1,3
Serenje–Mpika (Dar es Salaam corridor); Lusaka; Nakonde,1,1,1,3
"Chambishi, Kitwe (Copperbelt Province)",1,1,1,3
African Copperbelt,1,0,2,3
southern part of the country,0,1,2,3
"Butondo Township, Mufulira",1,1,1,3
Central province,1,1,1,3
northern copper belt region,0,3,0,3
"Chambeshi, Copperbelt Province",1,1,1,3
"Chambishi district, Copperbelt Province",0,2,1,3
"Chambishi, Kalulushi, Copperbelt Province",1,1,1,3
"Chambishi, Kitwe",1,1,1,3
Chambishi; Kalulushi district; Copperbelt province,1,1,1,3
Chingola Central constituency,1,1,1,3
Chambishi; Kitwe; Kafue River system,1,1,1,3
Chambishi; Luanshya,1,1,1,3
north-west Zambia,1,1,1,3
"Chamboli Township, Copperbelt",1,1,1,3
"Chief Mukuni area of Kazungula district, Southern Province",1,1,1,3
copper-belt,1,1,1,3
"Chililabombwe District, Copperbelt",0,2,1,3
all the ten provinces,1,1,1,3
Chingola Central,1,1,1,3
Copperbelt mining region,1,1,1,3
"Makululu, Kabwe, Central Province",1,1,1,3
River Kafue,1,1,1,3
Kafue Flats,1,1,1,3
Copperbelt region / Chingola,1,1,1,3
Rufunsa,0,2,1,3
East Zambia,1,1,1,3
"Kabwe (Munkoyo Mine Corridor), Kapiri Mposhi District",1,1,1,3
Northwest region (Western Foreland),1,1,1,3
Rufunsa district,0,2,1,3
Northwest Zambia,1,1,1,3
Kabwe municipality,1,1,1,3
"Kabwe, Copperbelt",1,1,1,3
Kabwe; Copperbelt; Kitwe; Mufulira; Chingola,1,1,1,3
"Makululu township, Kabwe (Central Province)",1,1,1,3
"Samfya district, Luapula Province",1,1,1,3
Northern Province; Luapula Province; Eastern Province,0,2,1,3
Dibwe East; Hachibozu; Chirundu,1,1,1,3
Kafue River Basin,1,1,1,3
"Serenje district, Central Province",1,1,1,3
Copperbelt; Kitwe; Mufulira,1,1,1,3
Serenje and Chitambo districts,1,1,1,3
Copperbelt; Lusaka; Ndola; Solwezi,1,1,1,3
south of Kitwe,0,1,1,2
copper belt region,0,1,1,2
"near the town of Kafue (Kafue Gorge), southern Zambia",0,1,1,2
"near Solwezi; Kalumbila, North-Western province",1,1,0,2
located 22km west of Lusaka in Zambia,0,1,1,2
immediately north of Kariba,0,1,1,2
copper-belt region,0,1,1,2
"Nyimba, Petauke, Katete, sinda, Chadiza, Chipata, Mambwe, Lundazi, Chama (Eastern Part of Zambia); Luangwa, Rufunsa, Chongwe, Lusaka (Lusaka province); Chama district (Muchinga Province)",0,1,1,2
copper-belt province,1,0,1,2
Mufumbwe,0,1,1,2
North-West Zambia,1,0,1,2
central part of the Republic of Zambia,1,1,0,2
central province,1,0,1,2
"Masaiti District, Copperbelt Province",1,1,0,2
North western province,0,1,1,2
"Mufumbwe District, North Western Province",0,1,1,2
central copperbelt region,1,1,0,2
Mufumbwe district,0,1,1,2
"Mufumbwe, North Western Province",0,1,1,2
"Mansa district, Luapula Province",1,1,0,2
"Mufumbwe, North-Western Province",0,1,1,2
central African copperbelt,1,0,1,2
Mufumbwe; Kasempa,0,1,1,2
"Mapatizya, Zimba District, Southern Region",0,1,1,2
the Copper Belt in southern DR Congo and northern Zambia,1,1,0,2
north-western Zambia,0,1,1,2
Mkushi; Luanshya; Lumwana North; Lumwana South; Mwansa; Copperbelt,1,1,0,2
"Mindolo-North, Kitwe, Copperbelt Province",0,1,1,2
"Mkushi District, Central Province",1,0,1,2
northwestern part of the country in the upper Zambezi river basin,0,1,1,2
northwestern Zambia / northern Zambia,1,1,0,2
northwest region; Lusaka,0,1,1,2
northwest of the country,0,0,2,2
Northern Rhodesia,0,1,1,2
"Mindola West, Kitwe",0,1,1,2
Northern parts of the country,0,1,1,2
"Mkushi, Central province",0,1,1,2
Mongu,0,2,0,2
northwestern province of Zambia,1,1,0,2
south of the nation,1,0,1,2
Mpika district,0,2,0,2
northern copper belt,0,1,1,2
"north-western province (Domes region, Copperbelt)",0,1,1,2
"['Luapula Province', 'Kabompo Dome', 'Choma Belt', 'Petauke', 'Lundazi', 'Kapiri Mposhi', 'Serenje', 'Southern Province', 'north-eastern Zambia']",0,1,1,2
"Muchinga Province, Chinsali District",0,1,1,2
Northwest Province,0,1,1,2
North-Western Province (Solwezi and Kalumbila Districts),0,1,1,2
North-western Province (Solwezi and Kalumbila districts),0,1,1,2
"Mazabuka and Magoye, Southern Province",1,1,0,2
"Petauke District; Lundazi District; Chipata, Eastern Province",0,1,1,2
"Ndola, Zambia",1,1,0,2
"Zimba, Kankoyo constituency",0,1,1,2
Southern Province; Sinazongwe district; Choma,1,1,0,2
"Mwinilunga district, North-Western Province",0,1,1,2
Solwezi; Kalumbila districts,0,1,1,2
Solwezi; Chingola; Copperbelt region,0,1,1,2
"Mwinilunga district, Northwestern Province",0,2,0,2
Samfya,0,1,1,2
"Solwezi, Northwestern province",0,1,1,2
"Solwezi, Northwestern Province",0,1,1,2
"Solwezi, Copperbelt region",0,0,2,2
"Solwezi, Copperbelt",0,1,1,2
"Solwezi and Kalumbila districts, North-Western Zambia",0,2,0,2
Solwezi District; Mufulira District,0,1,1,2
Nampundwe,0,1,1,2
"Solwezi District, Northwestern province",0,1,1,2
"Solwezi District, North-Western Province",0,1,1,2
Sinazongwe; Mufulira; Solwezi,0,1,1,2
"Sinazongwe district, southern province",0,1,1,2
"Nampundwe, Sibuyunji district, Lusaka Province",0,1,1,2
"Samfya district, Luapula Province; Lufwanyama district, Copperbelt",0,1,1,2
Sinazongwe,1,1,0,2
Nchanga South,0,1,1,2
Ndola; Solwezi; North-Western Province; Copperbelt,0,1,1,2
Ndola; Munkulungwe Ward; Bwana Mkubwa; Kapiri Mposhi,0,1,1,2
Ndola; Kitwe; Copperbelt Province,0,1,1,2
"Ndola, Zambian Copperbelt",0,1,1,2
"Ndola (Munkulungwe ward, BwanaMkubwa Constituency)",0,1,1,2
"Ndola city, Copperbelt province",1,1,0,2
Serenje district,0,2,0,2
Rufunsa; Vubwi; Lundazi; Eastern Province,0,1,1,2
"Sub-Chief Kunda-Mfumu chiefdom, Chembe district",0,1,1,2
Zambia’s copper-belt,0,1,1,2
Tete,0,1,1,2
"Mumbwa District, Central Province",1,0,1,2
Petauke district,0,1,1,2
"Mumbwa District, Central Province; Western Foreland, Northwestern Zambia",0,1,1,2
Mumbwa district,1,1,0,2
"Mumbwa, Central Province",0,1,1,2
Zambian Copperbelt (near Mufulira),0,1,1,2
"North Western Province, Chavuma District",0,1,1,2
"Mumbwa, Chisamba, Rufunsa, Mpika, Mufumbwe",0,1,1,2
Zambian Copper-belt,1,1,0,2
Rufunsa District and Petauke,0,1,1,2
"Munkulungwe Ward, Ndola",0,1,1,2
Mushili Lupili area of Ndola,0,1,1,2
"Mushili Township, Ndola, Copperbelt Province",0,1,1,2
North West Province,0,1,1,2
Mutanga; Chirundu; Kariba Valley,0,0,2,2
Mwense,0,1,1,2
North Luangwa,0,1,1,2
Mwinilunga (North-Western Province),0,1,1,2
Mwinilunga District,0,1,1,2
Zambezi District in Northwestern province,1,0,1,2
Rufunsa and Petauke Districts,0,1,1,2
Nkana and Mufulira,0,1,1,2
"Wusakile Township, Kitwe, Copperbelt Province",0,1,1,2
NorthWestern Province,0,1,1,2
Western Province; Muchinga Province,0,1,1,2
Western Foreland district of NW Zambia,1,0,1,2
Rufunsa; Mumbwa; Mwinilunga; Eastern Province,0,1,1,2
Western part of the Zambian Copperbelt,0,1,1,2
125 kilometres west of Lusaka,1,0,1,2
Magoye,1,0,1,2
Copperbelt and North western provinces,1,0,1,2
Copperbelt; Solwezi; Kitwe; Mwinilunga; North Western Province,1,1,0,2
Copperbelt; North-Western Province,0,1,1,2
Copperbelt; North Western Province; Chingola,0,1,1,2
Copperbelt; Mumbwa,0,1,1,2
Copperbelt; Chingola; Chililabombwe; Kitwe; Nampundwe,1,1,0,2
Copperbelt; Central Province; Luapula Province,0,1,1,2
"Copperbelt, Southern and Northern provinces",1,1,0,2
Copperbelt and North-western provinces,0,1,1,2
Copperbelt and North-Western Province,0,1,1,2
Copperbelt Province; North-Western Province; Chingola; Solwezi,1,1,0,2
Chongwe Constituency,0,1,1,2
"Copperbelt Province, Ndola",0,1,1,2
Copperbelt Province (Luanshya),0,1,1,2
"Copperbelt Province (Kitwe, Mufulira)",0,1,1,2
Copperbelt Province (Kitwe),0,1,1,2
Copperbelt Province (Chambishi MFEZ),0,1,1,2
"Copperbelt (Kitwe, Ndola)",0,1,1,2
"Copperbelt (Kitwe, Chingola, Mufulira, Ndola, Chililabonbwe)",0,1,1,2
"Copperbelt (Chililabombwe, Chingola, Luanshya)",0,1,1,2
Copper-belt,1,1,0,2
Domes Region of the Zambian Copperbelt,0,1,1,2
Eastern Province; Western Province; North Western Province,0,1,1,2
Mabiza,0,1,1,2
Great Lakes region,1,1,0,2
"Kalumbila, North-western Province",1,0,1,2
Kalumbila district; Northwestern province,1,1,0,2
"Kalumbila district, Northwestern province",0,1,1,2
"Kalumbila district, North-western province",1,1,0,2
"Kalumbila district, North-Western Province",0,2,0,2
"Kalumbila district, North Western Province",0,2,0,2
Kalumbila district of North-western province,0,1,1,2
Kalumbila District; Solwezi District; North Western Province,0,1,1,2
"Kalumbila District, North -western Province",0,1,1,2
Kalumbila District in Northwestern province,0,1,1,2
Kalulushi District,0,1,1,2
Kalulushi,0,0,2,2
Kalengwa,0,1,1,2
"Kafue and Sesheke districts, Western Province",1,0,1,2
"Kafue River, Lusaka",0,1,1,2
Kafue District; Nampundwe (Shibuyunji district),1,1,0,2
Kafubu area,1,1,0,2
"Kabitaka south, Solwezi district",0,1,1,2
Ibex Hill,0,1,1,2
"Chunga Compound, Lusaka",0,1,1,2
Chongwe,0,1,1,2
"Kapiri Mposh, copper belt",1,1,0,2
Chambishi; Mindolo shaft,0,2,0,2
"Chililabombwe, Chingola, Kitwe",0,1,1,2
Chililabombwe district,0,1,1,2
"Chililabombwe District, Copperbelt Province",0,1,1,2
Chilanga,0,1,1,2
"Chikankata District, Southern Province",0,1,1,2
"Chifunabuli District, Luapula Province",1,1,0,2
"Chembe district, Luapula province",0,1,1,2
"Chembe District, Luapula",0,1,1,2
Chambishi; Nchanga; Copperbelt Province,0,1,1,2
"Chambishi, Kalulushi district, Copperbelt Province",1,0,1,2
"Chisamba district, Central Province",0,1,1,2
"Chambishi, Kalulushi District, Copperbelt",0,1,1,2
Chama pit,0,0,2,2
Central Zambian IOCG belt,0,1,1,2
Central African Copperbelt / northern Zambia,1,0,1,2
Bwana Mkubwa,1,1,0,2
"Butete area, Mansa, Luapula Province",0,1,1,2
Beira Corridor,1,1,0,2
Barotseland,0,1,1,2
African copperbelt,0,1,1,2
Chililabombwe; Chingola,0,1,1,2
Chililabombwe; Zambian Copperbelt,0,1,1,2
"Chilobe Village, Simwatachela Chiefdom, Zimba district, Southern Province",0,1,1,2
Chingola (Zambian copper belt),1,0,1,2
Chisamba district,1,1,0,2
"Chipata, Eastern Province",1,1,0,2
Chipata district,0,1,1,2
Chipata,0,1,1,2
"Chinyongola, Chibombo District",0,1,1,2
Chingola; Zambian copper belt,1,1,0,2
Chingola; Chililabombwe; Nampundwe (Copperbelt),0,1,1,2
Chingola; Chililabombwe; Kitwe,0,1,1,2
Chingola; Chililabombwe; Copperbelt,0,1,1,2
Chingola; Chibombo District; Chirundu; Siavonga,1,1,0,2
"Chingola, Luanshya",0,1,1,2
"Chingola, Copperbelt province; Solwezi, North-western province",1,1,0,2
"Chingola, Chililabombwe, Kitwe, Nampundwe, Copperbelt",0,1,1,2
"Chingola, Chililabombwe, Copperbelt Province",0,1,1,2
"Chingola, Chililabombwe and Nampundwe",0,1,1,2
"Chingola region, Copperbelt Province",1,1,0,2
Chingola region,1,1,0,2
"Chingola district, Copperbelt Province",1,1,0,2
"Chingola - Kasumbalesa, Copperbelt Province",1,1,0,2
Kaoma district,0,1,1,2
western extension of the Zambian Copperbelt,0,1,1,2
Luanshya (Central African Copperbelt),0,1,1,2
Konkola East,0,1,1,2
Luapula Province; Kabwe,0,1,1,2
Kitwe; Mufulira; Mwinilunga district (North Western Province),0,1,1,2
"Kitwe, northern Copperbelt",1,1,0,2
Kitwe; Mufulira; Copperbelt Province,0,1,1,2
Luapula Province; Northern Province,0,0,2,2
Kitwe; Mindolo North; Copperbelt,0,1,1,2
Luapula and Northern Provinces,0,1,1,2
Lusaka (Kenneth Kaunda International Airport),0,1,1,2
"Lufunsa, Vubwi, Lwano, Petauke, Lusaka",0,1,1,2
Lundazi; Luano and Luangwa Valleys,0,1,1,2
"Lufwanyama District, Copperbelt",0,1,1,2
Kitwe (Nkana West),0,1,1,2
"Lufwanyama district, Copperbelt province",1,1,0,2
Kitwe (Nkana),0,1,1,2
"Lufwanyama, Copperbelt",0,1,1,2
"Kitwe City, Copperbelt Province",0,1,1,2
Lumwana,0,0,2,2
"Lumezi district, Eastern Province",0,1,1,2
Kitwe and Luanshya,0,1,1,2
Lukanga swamps; Zambezi floodplain,1,1,0,2
Kitwe; Luanshya; Kalumbila; Copperbelt Province; North-western province,1,1,0,2
Kitwe; Kafue; Chingola; Solwezi,0,1,1,2
"Kitwe and Mufulira, Copperbelt Province",1,1,0,2
Lufwanyama; Kitwe; Copperbelt,0,1,1,2
Kitwe; Copperbelt,0,1,1,2
"Lusaka, Kitwe",0,1,1,2
Lusaka province,0,0,2,2
"Kasama district, Northern Province",1,1,0,2
Kasumbalesa border crossing,1,1,0,2
Lower Zambezi valley,1,1,0,2
"Maamba, Sinazongwe District, Southern Province",1,1,0,2
Kapiri-Mposhi,1,1,0,2
"Luanshya District, Copperbelt Province",0,1,1,2
Luanshya district,0,1,1,2
Lower Zambezi National park,1,0,1,2
"Luanshya district, Copperbelt Province",0,1,1,2
Luanshya; Chambishi,1,1,0,2
Lusaka; Kitwe; Mufulira,0,1,1,2
Kasempa region; Mingomba (near DRC border); Lusaka,0,1,1,2
"Kitwe, Copperbelt region",1,0,1,2
"Luanshya district, Copperbelt province",1,1,0,2
Konkola; Nchanga,1,0,1,2
"Luanshya mining district, Copperbelt Province",0,1,1,2
"Kasumbalesa, Sakania, Mokambo",1,1,0,2
"Zumwanda area, Lumezi District",0,1,0,1
"Southern Province, Choma",0,1,0,1
"Chipembi area, Chisamba District",0,1,0,1
"Mufulira, Copperbelt",0,1,0,1
Southern province,0,1,0,1
"Luanshya, Mufulira, Kalulushi",0,1,0,1
"Chingola, Chililabombwe, Nampundwe and Kitwe",0,0,1,1
"['Copperbelt Province', 'North-Western Province']",0,0,1,1
Vubwi and Lundazi districts in the southern part of the country,0,0,1,1
"Mufulira and Kitwe, Copperbelt",0,1,0,1
Mpumalanga Highveld region,0,1,0,1
"Mufumbwe district, North Western province",0,0,1,1
"Chingola District, Copperbelt",0,1,0,1
Zambian Copper Belt (mid-way between Chililabombwe and Chingola),0,0,1,1
"Western Foreland, northwestern Zambia",0,1,0,1
Zambian Copper belt; Luanshya; Chililabombwe; Mpongwe,1,0,0,1
"Chingola mining district, Copperbelt province",0,1,0,1
Chingola; Luanshya district,0,1,0,1
Chingola; copper belt,0,1,0,1
Luanshya; Mkushi; Zambian copper-belt,0,1,0,1
"Kapiri Mposhi, Copperbelt",0,1,0,1
Lufwanyama; Chingola; Solwezi; Mufulira; Copperbelt,0,1,0,1
central African Copperbelt,0,1,0,1
Mfuwe,0,0,1,1
"Chambishi, Copperbelt",0,1,0,1
"Chambishi town, Copperbelt Province",0,1,0,1
Lusaka; Central Province,0,1,0,1
northern region,0,1,0,1
"Mazabuka, Southern Province",0,1,0,1
Central Africa’s Copperbelt,1,0,0,1
Central African copper belt,1,0,0,1
Bweengwa River (35km north of Monze),0,1,0,1
northwestern part of the country,1,0,0,1
Mazabuka District,0,1,0,1
northwestern province,0,1,0,1
Lusaka; Mumbwa; Lower Zambezi; Mfuwe,0,0,1,1
"northwestern, copper-producing region",0,1,0,1
"Luyando Community, Copperbelt Province",0,1,0,1
Barosteland,0,0,1,1
Manyinga,0,0,1,1
85km south of Luanshya,0,0,1,1
western Zambia,0,1,0,1
north-western province,0,1,0,1
"Mindolo North, Kitwe, Copperbelt",0,1,0,1
north-western Province,0,0,1,1
"Lumwana West, north-western Zambia",0,0,1,1
central African Copperbelt region,0,1,0,1
Lumezi district,0,1,0,1
Chirundu; Kariba Valley; Mutanga Project,0,0,1,1
Chililabombwe District,0,1,0,1
Chilanga; Ndola,0,1,0,1
central regions of Zambia,1,0,0,1
"Chilanga district, Lusaka Province",0,1,0,1
copper belt in Zambia,0,1,0,1
copper-belt of Zambia,0,1,0,1
north-west of Zambia; Zambian Copperbelt,0,0,1,1
"Chiadzwa, Manicaland",0,0,1,1
Cheyeza East,0,0,1,1
"Cheyeza (tenement area including Cheyeza, Nkwazhi, Fwiji, Nyambwezu, Lumbeta)",0,0,1,1
near Lake Tanganyika,0,0,1,1
Lusaka West,0,1,0,1
Mkushi,0,0,1,1
"north of the capital, Lusaka",0,1,0,1
north western Zambia,0,0,1,1
"central Zambia (Kabwe), approx. 110km north of Lusaka",0,0,1,1
"Mumbwa District; Mwinilunga, Northwestern Zambia",0,0,1,1
Chisamba,0,1,0,1
"Luano District, Central Province",0,1,0,1
Kenneth Kaunda Airport,0,0,1,1
Kenneth Kaunda International Airport (KKIA),0,1,0,1
Kafubu river,0,1,0,1
Northern Zambia,1,0,0,1
Northern and Eastern provinces of Zambia,0,0,1,1
Northern and Luapula provinces,0,1,0,1
Northern and Luapula provinces; Eastern Province,0,1,0,1
"Nakonde district, Muchinga Province",0,1,0,1
"Northern, Muchinga, Luapula, Central and Copperbelt Provinces",0,1,0,1
Kabwe; Kitwe; Luanshya; Mufulira; Ndola; Kasama; Lusaka; Choma; Livingstone,0,1,0,1
Northwest Province; Luapula Province; Kabwe; Mwinilunga,0,0,1,1
Kabwe city area,0,1,0,1
"Northwest Zambia (Northwest Province), Luapula Province; near Mwinilunga; Kabwe",0,0,1,1
Northwest province,0,0,1,1
Kabwe (central Zambia),1,0,0,1
Northwestern Province,1,0,0,1
"Northwestern Province, Solwezi",1,0,0,1
"Kabompo district, North-western province",0,1,0,1
Nyungu,0,0,1,1
Kazungula district,0,1,0,1
Kafue district,0,0,1,1
Kafue town,0,1,0,1
"Ndola city, Copperbelt Province",0,1,0,1
"Kanona, Serenje District, Central Province",0,1,0,1
Ndola; Solwezi; North-Western Province; Copperbelt Province,0,1,0,1
Kalumbila; Kitwe; Livingstone; Lusaka; Ndola; Solwezi,0,1,0,1
New Kapiri Mposhi and Nakonde,0,1,0,1
"Ndola, Copperbelt; North-Western province",0,1,0,1
